unicef_region,iso3,country,vaccine,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
ROSA,AFG,Afghanistan,BCG,68,69,65,72,74,82,80,78,76,74,72,78,71,68,64,66,60,60,57,51,44,46,43,30
ECAR,ALB,Albania,BCG,99,99,99,98,99,99,99,99,99,99,99,96,97,99,97,99,98,97,98,97,95,94,93,93
MENA,DZA,Algeria,BCG,99,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,98,97,97
ESAR,AGO,Angola,BCG,73,60,56,58,69,72,69,40,64,72,71,73,74,79,70,73,75,54,51,63,54,76,70,53
LACR,ARG,Argentina,BCG,69,81,80,75,85,93,95,92,96,99,99,99,99,99,99,99,99,99,99,99,99,95,92,95
ECAR,ARM,Armenia,BCG,99,98,98,99,99,99,99,99,99,99,99,96,96,95,99,98,94,91,94,96,92,97,96,97
ECAR,AZE,Azerbaijan,BCG,95,96,95,94,96,97,97,98,98,98,98,98,99,98,95,92,88,86,82,82,83,82,83,81
ROSA,BGD,Bangladesh,BCG,99,99,99,99,99,99,99,99,99,99,99,98,99,98,99,99,98,97,97,96,93,95,95,94
ECAR,BLR,Belarus,BCG,98,98,98,97,97,98,98,98,97,98,99,98,99,99,98,98,98,99,99,99,99,99,99,99
LACR,BLZ,Belize,BCG,88,92,84,76,95,99,90,94,98,98,99,98,98,98,99,98,99,97,96,99,99,96,98,96
WCAR,BEN,Benin,BCG,93,89,90,86,87,87,88,88,96,96,95,96,88,90,93,96,97,93,88,89,90,90,91,92
ROSA,BTN,Bhutan,BCG,97,99,99,98,92,99,99,99,99,99,97,95,95,96,94,99,94,92,92,92,93,83,81,97
LACR,BOL,Bolivia (Plurinational State of),BCG,74,76,78,82,80,90,93,96,99,94,94,99,99,98,93,90,87,87,88,86,96,93,90,92
ECAR,BIH,Bosnia and Herzegovina,BCG,95,96,94,96,96,95,97,97,95,98,97,96,94,96,97,96,98,97,95,95,94,91,95,93
ESAR,BWA,Botswana,BCG,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,99
LACR,BRA,Brazil,BCG,79,88,69,73,85,98,94,96,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
EAPR,BRN,Brunei Darussalam,BCG,99,99,99,99,99,99,99,99,99,99,99,99,96,95,99,99,96,99,94,99,95,95,99,99
ECAR,BGR,Bulgaria,BCG,97,96,97,97,96,96,96,96,96,97,97,97,98,98,98,98,98,98,98,98,98,98,98,98
WCAR,BFA,Burkina Faso,BCG,98,98,98,98,98,98,98,98,98,98,96,96,99,99,99,99,99,99,99,99,83,90,80,81
ESAR,BDI,Burundi,BCG,89,94,95,83,93,91,92,93,93,92,95,98,90,93,98,99,97,98,89,91,90,88,87,85
WCAR,CPV,Cabo Verde,BCG,98,98,98,98,98,96,98,96,94,99,94,99,99,99,99,99,99,99,99,99,98,97,96,96
EAPR,KHM,Cambodia,BCG,91,95,92,94,95,90,99,99,99,98,96,99,98,95,96,98,90,87,87,95,76,63,64,81
WCAR,CMR,Cameroon,BCG,93,69,80,79,78,82,85,80,81,86,84,84,83,83,81,91,89,96,90,83,82,79,79,78
WCAR,CAF,Central African Republic,BCG,61,61,61,61,61,61,61,61,64,68,37,74,74,74,74,74,74,74,74,73,72,71,70,66
WCAR,TCD,Chad,BCG,92,92,92,85,75,51,59,59,70,58,60,62,53,58,47,31,45,57,41,41,40,46,52,49
LACR,CHL,Chile,BCG,98,99,98,98,98,96,96,97,93,98,98,92,91,95,95,99,98,98,95,95,95,96,98,93
EAPR,CHN,China,BCG,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,97,94,92,86,86,85,85,85,84
LACR,COL,Colombia,BCG,87,87,87,89,90,89,91,88,90,89,85,89,87,84,90,93,93,96,94,92,97,87,87,91
ESAR,COM,Comoros,BCG,85,85,85,86,87,84,85,84,80,81,80,79,78,76,80,81,77,84,80,79,79,90,90,90
WCAR,COG,Congo,BCG,67,67,81,72,80,81,76,80,85,95,92,92,95,95,90,93,86,84,73,85,60,51,53,50
EAPR,COK,Cook Islands,BCG,99,95,97,98,99,99,99,99,99,99,98,98,98,99,99,99,99,99,99,99,99,98,98,99
LACR,CRI,Costa Rica,BCG,99,95,88,99,99,99,99,99,99,95,93,91,90,88,91,99,99,95,96,97,93,96,91,95
WCAR,CIV,Cote d'Ivoire,BCG,87,85,86,84,92,94,93,95,80,85,85,93,76,79,95,91,94,77,85,71,78,79,80,80
ECAR,HRV,Croatia,BCG,97,97,97,98,98,98,98,99,98,98,99,99,99,99,99,99,99,99,98,98,98,99,97,98
LACR,CUB,Cuba,BCG,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
Non-programme,CZE,Czechia,BCG,,,,,,,,,,,,,,,98,99,99,99,99,99,98,97,98,98
EAPR,PRK,Democratic People's Republic of Korea,BCG,63,99,95,99,96,96,98,97,97,98,98,98,98,98,98,97,96,96,94,95,88,96,82,78
WCAR,COD,Democratic Republic of the Congo,BCG,77,77,67,83,84,86,85,83,79,80,85,83,65,83,83,79,76,72,72,68,61,50,43,57
MENA,DJI,Djibouti,BCG,65,61,61,77,95,93,92,90,92,99,86,87,89,90,90,90,90,88,80,71,63,52,38,34
LACR,DMA,Dominica,BCG,95,90,89,98,98,95,97,98,98,98,97,98,98,99,99,98,90,99,98,99,99,99,99,99
LACR,DOM,Dominican Republic,BCG,99,99,99,85,99,99,99,99,99,99,99,99,99,98,96,92,92,95,96,97,95,97,98,90
LACR,ECU,Ecuador,BCG,76,76,75,81,86,90,88,84,88,89,90,94,98,98,99,98,99,99,99,99,99,99,99,99
MENA,EGY,Egypt,BCG,97,97,97,96,96,95,86,96,96,96,98,95,98,98,98,98,98,99,98,98,98,98,98,98
LACR,SLV,El Salvador,BCG,95,94,96,97,93,89,89,91,99,87,90,90,95,96,99,99,99,93,84,94,91,92,92,99
WCAR,GNQ,Equatorial Guinea,BCG,88,88,88,87,87,86,86,85,77,85,82,78,75,71,71,71,72,72,72,72,72,72,73,73
ESAR,ERI,Eritrea,BCG,97,97,97,97,97,97,97,97,97,97,97,97,97,96,96,95,99,99,99,99,97,94,91,89
Non-programme,EST,Estonia,BCG,90,90,90,91,92,92,94,95,95,95,96,97,99,97,97,98,98,99,99,99,99,99,99,99
ESAR,SWZ,Eswatini,BCG,93,94,96,97,98,98,98,97,98,99,99,99,98,98,97,96,95,94,93,92,91,90,89,88
ESAR,ETH,Ethiopia,BCG,74,68,68,70,69,71,73,72,70,69,68,74,80,76,74,71,69,66,64,60,59,58,57,56
EAPR,FJI,Fiji,BCG,99,99,99,99,97,96,94,93,91,90,99,99,99,99,99,99,99,99,98,98,97,97,97,96
Non-programme,FIN,Finland,BCG,,,,,,,,,,,,,,,,,,98,98,98,98,99,99,99
Non-programme,FRA,France,BCG,,,,,,,,,,,,,,,,,78,83,81,85,84,85,84,83
WCAR,GAB,Gabon,BCG,84,79,83,82,89,85,90,92,97,90,91,96,94,94,93,93,92,92,92,91,91,90,90,89
WCAR,GMB,Gambia,BCG,76,83,81,85,88,94,94,98,98,96,98,98,90,92,94,95,97,97,99,99,99,99,99,99
ECAR,GEO,Georgia,BCG,94,95,96,96,96,97,96,98,96,96,95,95,96,96,95,95,96,95,95,91,87,91,94,95
WCAR,GHA,Ghana,BCG,97,96,99,93,96,98,99,94,97,99,98,98,98,99,99,99,99,99,99,92,92,92,94,99
LACR,GTM,Guatemala,BCG,88,87,85,93,90,88,93,91,92,93,99,94,91,99,93,99,88,96,96,98,97,96,93,95
WCAR,GIN,Guinea,BCG,73,73,73,73,73,73,73,73,72,66,71,77,82,93,91,87,84,81,80,79,80,80,81,81
WCAR,GNB,Guinea-Bissau,BCG,81,80,34,67,84,89,87,91,92,93,93,94,92,93,94,93,92,90,89,87,84,82,79,77
LACR,GUY,Guyana,BCG,99,99,90,94,99,99,97,95,99,99,98,98,97,98,98,96,97,96,96,94,95,91,95,93
LACR,HTI,Haiti,BCG,73,73,73,73,73,83,83,83,83,81,82,82,83,82,80,78,78,75,75,74,74,73,72,72
LACR,HND,Honduras,BCG,72,77,82,83,87,93,92,93,94,96,97,98,99,99,99,99,99,97,98,98,91,94,99,99
Non-programme,HUN,Hungary,BCG,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
ROSA,IND,India,BCG,89,91,84,85,92,92,92,89,87,89,91,90,90,89,88,86,87,86,86,80,77,75,75,74
EAPR,IDN,Indonesia,BCG,88,93,81,87,90,92,93,90,90,90,90,88,98,88,78,80,83,88,86,85,83,82,80,81
MENA,IRN,Iran (Islamic Republic of),BCG,99,99,99,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,97,91,99
MENA,IRQ,Iraq,BCG,93,96,94,99,98,95,92,87,94,99,99,99,94,90,92,87,92,89,92,94,94,94,93,93
Non-programme,IRL,Ireland,BCG,,,,,,,,18,77,74,76,42,41,30,30,34,33,31,31,30,90,90,89,89
LACR,JAM,Jamaica,BCG,99,98,97,99,97,93,93,96,99,90,93,95,95,95,94,92,87,90,95,90,88,90,96,94
Non-programme,JPN,Japan,BCG,97,98,98,95,97,99,93,98,84,93,93,95,94,99,94,90,94,,,,,,,
MENA,JOR,Jordan,BCG,90,86,81,76,86,94,99,99,98,95,98,96,95,95,95,95,90,95,89,58,67,29,,
ECAR,KAZ,Kazakhstan,BCG,93,93,94,93,87,95,95,95,95,95,95,95,96,96,96,97,99,99,69,65,99,99,95,98
ESAR,KEN,Kenya,BCG,90,94,94,97,96,93,87,97,87,94,92,97,99,99,99,98,92,92,85,87,87,91,94,91
EAPR,KIR,Kiribati,BCG,96,96,96,93,92,90,89,79,79,72,86,95,86,87,76,83,90,91,93,94,91,88,85,80
MENA,KWT,Kuwait,BCG,99,99,99,98,97,96,99,96,99,99,99,97,99,98,99,99,94,84,,,,,,
ECAR,KGZ,Kyrgyzstan,BCG,95,97,97,96,96,97,97,97,97,97,98,98,98,98,98,99,98,99,96,98,99,99,99,96
EAPR,LAO,Lao People's Democratic Republic,BCG,93,90,80,90,85,92,91,89,89,89,87,85,78,72,67,68,56,61,65,60,65,65,60,69
Non-programme,LVA,Latvia,BCG,98,99,96,99,96,95,96,96,93,92,94,94,93,92,96,95,95,95,97,98,97,99,99,99
ESAR,LSO,Lesotho,BCG,68,85,96,96,96,96,96,96,95,97,98,93,87,90,92,95,95,95,96,96,96,90,83,88
WCAR,LBR,Liberia,BCG,82,67,81,85,84,92,87,81,74,73,87,85,85,73,87,85,77,77,76,60,64,69,73,78
MENA,LBY,Libya,BCG,74,74,74,74,74,74,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98
Non-programme,LTU,Lithuania,BCG,93,93,93,96,97,96,97,98,97,98,98,98,98,99,99,99,99,99,99,99,99,99,99,99
ESAR,MDG,Madagascar,BCG,73,63,52,75,79,77,74,74,56,64,70,74,82,76,78,83,94,95,92,85,77,73,73,72
ESAR,MWI,Malawi,BCG,88,84,89,87,91,92,89,86,90,97,96,99,99,97,95,97,95,99,99,97,91,78,93,83
EAPR,MYS,Malaysia,BCG,99,98,99,99,99,98,99,98,99,99,99,99,99,99,99,99,99,98,98,99,99,98,98,99
ROSA,MDV,Maldives,BCG,99,99,99,99,99,99,99,99,99,99,99,99,98,97,99,98,98,99,97,98,98,99,98,99
WCAR,MLI,Mali,BCG,71,80,81,78,82,82,83,82,78,73,70,77,84,82,84,86,86,86,83,76,74,82,75,69
EAPR,MHL,Marshall Islands,BCG,99,95,83,91,89,98,92,94,99,89,93,97,80,99,98,95,92,92,93,91,93,90,99,89
WCAR,MRT,Mauritania,BCG,98,98,89,92,90,89,88,86,85,93,95,95,86,85,81,89,92,86,91,94,96,99,95,78
Non-programme,MUS,Mauritius,BCG,98,97,95,96,99,99,99,98,98,97,99,99,99,99,95,96,98,97,99,99,99,87,89,88
LACR,MEX,Mexico,BCG,89,95,99,28,76,96,94,99,98,96,91,99,99,98,99,99,99,99,99,99,99,99,99,99
EAPR,FSM,Micronesia (Federated States of),BCG,77,75,59,84,77,80,83,85,76,73,70,78,75,70,75,79,82,55,70,62,64,52,39,24
Non-programme,MCO,Monaco,BCG,,,,,,,,,,,,,,,,,89,89,89,89,89,92,94,97
EAPR,MNG,Mongolia,BCG,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,99,98,99,98,98,98,98,97
ECAR,MNE,Montenegro,BCG,80,86,76,67,80,93,83,85,88,91,93,95,97,95,95,98,98,98,,,,,,
MENA,MAR,Morocco,BCG,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,96,95,95,95,92,92,93,97
ESAR,MOZ,Mozambique,BCG,93,90,84,89,93,93,93,93,93,93,92,92,91,90,90,90,90,90,90,90,90,87,86,84
EAPR,MMR,Myanmar,BCG,80,79,48,87,91,90,91,88,94,92,86,87,93,93,93,88,89,85,76,85,80,82,75,88
ESAR,NAM,Namibia,BCG,91,92,93,99,98,96,94,89,94,97,94,90,89,88,85,88,95,88,95,94,92,81,69,77
EAPR,NRU,Nauru,BCG,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,93,97,99,99,93
ROSA,NPL,Nepal,BCG,97,96,95,92,96,96,95,93,94,99,97,96,97,94,94,87,89,93,87,85,91,85,84,84
LACR,NIC,Nicaragua,BCG,79,89,86,93,99,99,99,99,99,99,99,99,99,99,99,99,98,98,88,88,94,93,97,96
WCAR,NER,Niger,BCG,93,95,95,94,70,87,92,91,94,87,43,85,53,81,86,78,73,69,64,61,58,56,53,50
WCAR,NGA,Nigeria,BCG,74,74,74,74,75,71,67,64,53,51,51,51,57,62,76,65,53,52,49,45,42,38,41,44
EAPR,NIU,Niue,BCG,99,99,88,94,99,99,99,92,99,99,99,99,99,99,99,99,99,99,97,96,99,99,99,99
ECAR,MKD,North Macedonia,BCG,93,93,93,93,93,93,97,99,94,99,97,95,94,96,98,94,95,92,99,94,95,91,97,97
MENA,OMN,Oman,BCG,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,99,98,98,98,98
ROSA,PAK,Pakistan,BCG,96,95,93,91,93,90,86,86,86,85,84,84,83,74,74,75,77,77,78,78,80,82,78,74
LACR,PAN,Panama,BCG,99,99,99,99,99,99,99,99,99,99,95,98,99,99,99,98,97,98,99,99,99,99,99,99
EAPR,PNG,Papua New Guinea,BCG,43,48,42,52,45,52,62,72,67,84,93,91,91,88,89,80,81,90,90,89,89,84,81,88
LACR,PRY,Paraguay,BCG,78,79,79,84,87,91,96,94,96,96,91,93,94,93,91,94,98,99,98,97,88,83,86,85
LACR,PER,Peru,BCG,87,89,87,87,94,94,92,90,91,94,95,95,91,95,97,97,96,96,95,95,94,92,87,93
EAPR,PHL,Philippines,BCG,91,87,71,88,89,89,90,90,85,88,92,95,94,93,92,91,90,91,91,91,86,85,92,92
Non-programme,POL,Poland,BCG,90,90,92,91,91,91,92,93,94,92,93,94,94,93,94,93,93,94,94,94,93,95,95,96
Non-programme,PRT,Portugal,BCG,,,,,,,,,32,99,99,99,97,96,98,98,98,99,89,83,81,81,82,82
MENA,QAT,Qatar,BCG,99,99,99,98,99,99,99,97,97,90,98,97,97,99,98,97,96,99,99,99,99,99,99,99
Non-programme,KOR,Republic of Korea,BCG,98,98,98,98,98,98,98,98,97,99,99,99,99,96,96,96,96,98,97,93,87,89,81,73
ECAR,MDA,Republic of Moldova,BCG,96,93,98,95,94,96,96,97,97,97,96,99,98,98,96,98,98,99,97,99,99,99,99,99
ECAR,ROU,Romania,BCG,94,97,97,97,96,96,97,84,98,98,98,99,99,99,99,99,99,99,98,99,99,99,99,99
Non-programme,RUS,Russian Federation,BCG,96,96,95,95,96,95,95,96,96,96,96,96,95,96,96,96,97,97,97,96,97,97,96,96
ESAR,RWA,Rwanda,BCG,92,99,89,89,98,97,98,99,99,99,99,99,99,99,99,93,89,98,91,86,88,81,74,81
LACR,KNA,Saint Kitts and Nevis,BCG,95,93,96,98,99,97,97,96,95,99,94,95,99,91,93,95,97,99,99,89,99,99,95,99
LACR,LCA,Saint Lucia,BCG,92,89,81,89,95,99,88,96,99,89,99,99,99,97,97,99,99,94,97,99,95,95,99,91
LACR,VCT,Saint Vincent and the Grenadines,BCG,98,94,62,99,99,99,99,99,99,98,96,97,99,90,80,87,93,99,95,99,87,91,99,99
EAPR,WSM,Samoa,BCG,99,96,92,99,96,68,89,81,86,92,90,90,95,87,92,98,91,84,86,93,73,98,98,97
WCAR,STP,Sao Tome and Principe,BCG,80,87,93,94,95,96,94,92,97,95,97,99,99,99,99,99,98,98,98,99,99,96,92,81
MENA,SAU,Saudi Arabia,BCG,96,98,94,95,52,98,97,98,98,98,99,99,98,98,98,98,96,95,96,95,94,98,94,94
WCAR,SEN,Senegal,BCG,92,92,92,99,96,94,99,97,95,95,97,97,97,97,97,98,96,94,92,95,77,70,89,89
ECAR,SRB,Serbia,BCG,98,96,98,98,98,98,97,98,98,98,97,98,99,99,98,99,98,99,98,97,94,91,88,85
Non-programme,SYC,Seychelles,BCG,99,99,99,99,98,97,99,99,99,98,99,99,99,99,96,99,99,99,99,99,99,99,99,99
WCAR,SLE,Sierra Leone,BCG,78,73,74,72,86,88,90,92,90,90,99,98,97,97,96,91,82,83,85,86,89,76,63,74
Non-programme,SGP,Singapore,BCG,98,98,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,98,98,99,99,98,98,99
Non-programme,SVK,Slovakia,BCG,,,,,,,,,,,,90,97,98,97,98,98,98,98,98,98,98,93,94
Non-programme,SVN,Slovenia,BCG,,,,,,,,,,,,,,,,,,,,96,97,97,98,98
EAPR,SLB,Solomon Islands,BCG,83,88,83,82,77,83,78,80,79,81,82,85,94,91,92,92,98,99,96,99,93,87,94,99
ESAR,SOM,Somalia,BCG,37,37,37,37,37,37,37,37,37,37,37,37,39,41,29,36,38,40,50,50,65,60,70,69
ESAR,ZAF,South Africa,BCG,79,84,86,86,84,70,75,79,83,93,88,86,84,81,82,84,79,79,76,78,81,84,86,89
ESAR,SSD,South Sudan,BCG,72,72,71,69,66,66,65,52,55,55,58,65,75,,,,,,,,,,,
ROSA,LKA,Sri Lanka,BCG,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98
MENA,PSE,State of Palestine,BCG,87,99,99,99,99,99,99,99,99,99,99,98,98,98,99,99,99,99,99,98,99,96,97,92
MENA,SDN,Sudan,BCG,49,65,80,92,92,88,97,96,88,95,93,92,92,90,82,88,83,77,72,66,69,65,67,56
Non-programme,SWE,Sweden,BCG,,,24,26,25,26,25,26,24,26,27,24,23,23,21,23,23,21,20,18,17,16,16,16
MENA,SYR,Syrian Arab Republic,BCG,75,76,76,74,84,79,78,72,66,81,84,82,90,97,95,93,93,91,90,90,90,90,91,91
ECAR,TJK,Tajikistan,BCG,99,99,98,98,98,99,98,98,98,98,98,96,97,98,82,89,83,93,97,95,98,97,96,98
EAPR,THA,Thailand,BCG,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
EAPR,TLS,Timor-Leste,BCG,90,90,90,92,93,95,95,86,79,79,86,86,79,79,74,85,74,74,70,72,72,75,,
WCAR,TGO,Togo,BCG,91,91,98,96,98,97,89,93,93,82,97,97,97,97,91,92,91,96,96,91,79,81,83,84
EAPR,TON,Tonga,BCG,99,99,99,99,99,99,99,91,91,99,99,95,99,99,99,99,99,99,99,99,99,95,91,99
MENA,TUN,Tunisia,BCG,85,84,85,92,91,92,91,95,97,95,97,99,98,98,98,99,99,99,98,97,93,91,91,95
ECAR,TUR,Turkiye,BCG,98,98,95,96,96,96,93,96,96,95,96,96,96,97,96,96,94,88,88,85,88,89,95,96
ECAR,TKM,Turkmenistan,BCG,98,98,98,98,98,98,98,98,99,99,98,99,98,99,99,99,99,99,99,99,99,99,99,99
EAPR,TUV,Tuvalu,BCG,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
ESAR,UGA,Uganda,BCG,95,96,97,91,88,88,89,94,95,91,93,95,97,86,90,86,87,83,90,88,87,85,83,82
ECAR,UKR,Ukraine,BCG,84,71,86,93,84,90,84,75,39,39,95,95,90,92,94,95,98,97,96,98,98,98,98,98
MENA,ARE,United Arab Emirates,BCG,98,96,99,86,94,95,95,99,96,90,94,94,96,98,98,98,98,98,98,98,98,98,98,98
ESAR,TZA,United Republic of Tanzania,BCG,95,94,82,91,92,91,93,95,97,99,99,99,99,99,93,89,89,90,91,91,91,88,91,86
LACR,URY,Uruguay,BCG,99,97,99,99,99,98,98,98,98,99,98,99,99,99,99,99,99,99,99,99,99,99,99,99
ECAR,UZB,Uzbekistan,BCG,99,99,99,99,99,96,99,99,99,99,99,99,99,99,99,96,99,99,93,99,99,99,98,98
EAPR,VUT,Vanuatu,BCG,86,81,76,77,97,94,95,94,95,95,93,92,90,88,86,85,83,81,81,80,80,80,79,79
LACR,VEN,Venezuela (Bolivarian Republic of),BCG,67,60,68,82,91,92,94,97,99,97,95,96,95,92,91,90,82,83,95,96,91,90,93,99
EAPR,VNM,Viet Nam,BCG,95,88,88,95,96,95,97,95,97,96,95,98,98,94,97,92,94,95,95,96,97,97,97,98
MENA,YEM,Yemen,BCG,54,63,60,59,59,55,59,67,42,70,69,64,59,65,58,60,64,67,66,64,66,73,78,82
ESAR,ZMB,Zambia,BCG,81,85,92,85,95,91,99,99,97,99,95,92,92,92,92,91,91,92,92,93,93,94,94,94
ESAR,ZWE,Zimbabwe,BCG,96,96,88,88,95,95,95,95,90,99,95,98,98,99,90,91,87,84,80,76,78,80,82,84